#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 32
CAMADA 2 32
CAMADA 3 10

#
# ATIVACAO_SAIDA TipoDeCamadaSaida
#

ATIVACAO_SAIDA SCE

#
# ATIVACAO_OCULTA ReLU / sigmoid / tanh
#

ATIVACAO_OCULTA ReLU

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 -0.156395 -0.243665 -0.0706618 -0.141917 0.126342 -0.123058 -0.154607 0.039873 -0.186222 -0.139759 -0.384514 -0.116015 0.00262451 -0.242351 -0.2662 -0.166066 0.0887768 -0.405948 -0.0814067 -0.286423 0.130467 0.0876102 0.23412 -0.0449947 -0.202214 0.0434007 -0.117862 0.0385623 0.135024 -0.0848405 -0.443516 0.192275
BIAS 2 0.138521 -0.30733 -0.19151 -0.322265 -0.271688 -0.433268 -0.116286 -0.145231 -0.310881 -0.364372 0.0606819 -0.0599516 -0.344371 -0.160954 -0.328736 -0.33191 -0.358369 -0.486908 -0.747572 -0.305685 -0.228752 -0.378292 -0.196397 -0.651801 -0.593067 -0.32385 -0.185461 -0.255725 -0.381336 -0.521667 -0.260729 0.0903497
BIAS 3 -0.10173 -0.208282 -0.126995 -0.187992 0.0223491 -0.0368273 -0.451351 -0.0941182 0.288864 0.202308

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 342 1 3 -0.590955
LIGACAO 0 342 1 4 -0.271635
LIGACAO 0 342 1 5 0.14622
LIGACAO 0 342 1 6 0.345482
LIGACAO 0 342 1 7 0.0155133
LIGACAO 0 342 1 8 -0.194848
LIGACAO 0 342 1 9 0.0574275
LIGACAO 0 342 1 10 0.195667
LIGACAO 0 342 1 11 -0.3202
LIGACAO 0 342 1 12 -0.101057
LIGACAO 0 342 1 13 -0.0814079
LIGACAO 0 342 1 14 -0.033466
LIGACAO 0 342 1 15 -0.0997404
LIGACAO 0 342 1 16 0.0422003
LIGACAO 0 342 1 17 -0.436996
LIGACAO 0 342 1 18 0.271023
LIGACAO 0 342 1 19 0.244169
LIGACAO 0 342 1 20 -0.0867424
LIGACAO 0 342 1 21 0.030848
LIGACAO 0 342 1 22 0.0732384
LIGACAO 0 342 1 23 -0.225019
LIGACAO 0 342 1 24 -0.30693
LIGACAO 0 342 1 25 -0.0532003
LIGACAO 0 342 1 26 0.209496
LIGACAO 0 342 1 27 -0.388238
LIGACAO 0 342 1 28 0.385578
LIGACAO 0 342 1 29 0.0036326
LIGACAO 0 342 1 30 -0.151345
LIGACAO 0 342 1 31 0.118745
LIGACAO 0 343 1 0 -1.19413
LIGACAO 0 343 1 1 0.120507
LIGACAO 0 343 1 2 0.0859917
LIGACAO 0 343 1 3 -0.421747
LIGACAO 0 343 1 4 -0.0202209
LIGACAO 0 343 1 5 0.0640517
LIGACAO 0 343 1 6 0.151286
LIGACAO 0 343 1 7 0.010468
LIGACAO 0 343 1 8 -0.117249
LIGACAO 0 343 1 9 0.0723311
LIGACAO 0 343 1 10 -0.0314768
LIGACAO 0 343 1 11 0.123778
LIGACAO 0 343 1 12 -0.13967
LIGACAO 0 343 1 13 0.0150536
LIGACAO 0 343 1 14 -0.0674813
LIGACAO 0 343 1 15 0.00596582
LIGACAO 0 343 1 16 0.0939774
LIGACAO 0 343 1 17 -0.236954
LIGACAO 0 343 1 18 0.151662
LIGACAO 0 343 1 19 0.117011
LIGACAO 0 343 1 20 0.0087174
LIGACAO 0 343 1 21 0.230183
LIGACAO 0 343 1 22 0.25105
LIGACAO 0 343 1 23 -0.192243
LIGACAO 0 343 1 24 0.00749258
LIGACAO 0 343 1 25 0.043551
LIGACAO 0 343 1 26 0.0560676
LIGACAO 0 343 1 27 -0.476932
LIGACAO 0 343 1 28 0.3546
LIGACAO 0 343 1 29 -0.0924698
LIGACAO 0 343 1 30 -0.220715
LIGACAO 0 343 1 31 0.0234883
LIGACAO 0 344 1 0 -1.13006
LIGACAO 0 344 1 1 0.0668273
LIGACAO 0 344 1 2 -0.116779
LIGACAO 0 344 1 3 -0.572243
LIGACAO 0 344 1 4 -0.0277412
LIGACAO 0 344 1 5 -0.0374769
LIGACAO 0 344 1 6 -0.0100228
LIGACAO 0 344 1 7 0.15158
LIGACAO 0 344 1 8 0.176227
LIGACAO 0 344 1 9 0.0578672
LIGACAO 0 344 1 10 -0.0407846
LIGACAO 0 344 1 11 0.15736
LIGACAO 0 344 1 12 -0.0340676
LIGACAO 0 344 1 13 0.114502
LIGACAO 0 344 1 14 -0.162751
LIGACAO 0 344 1 15 -0.287979
LIGACAO 0 344 1 16 -0.0770714
LIGACAO 0 344 1 17 -0.10628
LIGACAO 0 344 1 18 -0.0540465
LIGACAO 0 344 1 19 -0.180574
LIGACAO 0 344 1 20 -0.136599
LIGACAO 0 344 1 21 0.250456
LIGACAO 0 344 1 22 0.186306
LIGACAO 0 344 1 23 -0.323336
LIGACAO 0 344 1 24 0.167279
LIGACAO 0 344 1 25 -0.244784
LIGACAO 0 344 1 26 -0.0769019
LIGACAO 0 344 1 27 -0.350628
LIGACAO 0 344 1 28 0.441129
LIGACAO 0 344 1 29 -0.0375207
LIGACAO 0 344 1 30 -0.0700017
LIGACAO 0 344 1 31 0.0809772
LIGACAO 0 345 1 0 -0.976698
LIGACAO 0 345 1 1 0.116818
LIGACAO 0 345 1 2 0.132073
LIGACAO 0 345 1 3 -0.577026
LIGACAO 0 345 1 4 0.0228369
LIGACAO 0 345 1 5 -0.052508
LIGACAO 0 345 1 6 -0.00750656
LIGACAO 0 345 1 7 -0.0979416
LIGACAO 0 345 1 8 0.0352181
LIGACAO 0 345 1 9 0.0139939
LIGACAO 0 345 1 10 -0.020664
LIGACAO 0 345 1 11 0.0565419
LIGACAO 0 345 1 12 -0.0876008
LIGACAO 0 345 1 13 0.159815
LIGACAO 0 345 1 14 -0.108519
LIGACAO 0 345 1 15 -0.0736769
LIGACAO 0 345 1 16 -0.118186
LIGACAO 0 345 1 17 0.0282995
LIGACAO 0 345 1 18 -0.185412
LIGACAO 0 345 1 19 -0.173308
LIGACAO 0 345 1 20 -0.281178
LIGACAO 0 345 1 21 0.0915931
LIGACAO 0 345 1 22 -0.0112232
LIGACAO 0 345 1 23 -0.0769004
LIGACAO 0 345 1 24 0.455199
LIGACAO 0 345 1 25 -0.371244
LIGACAO 0 345 1 26 0.0341373
LIGACAO 0 345 1 27 -0.272209
LIGACAO 0 345 1 28 0.206593
LIGACAO 0 345 1 29 0.00207568
LIGACAO 0 345 1 30 0.107668
LIGACAO 0 345 1 31 -0.0937846
LIGACAO 0 346 1 0 -0.58418
LIGACAO 0 346 1 1 0.283641
LIGACAO 0 346 1 2 0.0309939
LIGACAO 0 346 1 3 -1.0904
LIGACAO 0 346 1 4 0.193575
LIGACAO 0 346 1 5 -0.0131969
LIGACAO 0 346 1 6 -0.319241
LIGACAO 0 346 1 7 -0.0409391
LIGACAO 0 346 1 8 -0.196999
LIGACAO 0 346 1 9 0.0936316
LIGACAO 0 346 1 10 -0.0808119
LIGACAO 0 346 1 11 0.128497
LIGACAO 0 346 1 12 -0.0959416
LIGACAO 0 346 1 13 0.17766
LIGACAO 0 346 1 14 -0.207591
LIGACAO 0 346 1 15 0.217556
LIGACAO 0 346 1 16 0.166918
LIGACAO 0 346 1 17 0.13568
LIGACAO 0 346 1 18 -0.0650373
LIGACAO 0 346 1 19 -0.308423
LIGACAO 0 346 1 20 -0.257406
LIGACAO 0 346 1 21 0.338011
LIGACAO 0 346 1 22 0.134601
LIGACAO 0 346 1 23 0.0369161
LIGACAO 0 346 1 24 0.393754
LIGACAO 0 346 1 25 -0.256452
LIGACAO 0 346 1 26 0.386397
LIGACAO 0 346 1 27 -0.374209
LIGACAO 0 346 1 28 0.258022
LIGACAO 0 346 1 29 0.247609
LIGACAO 0 346 1 30 -0.0531947
LIGACAO 0 346 1 31 -0.0172507
LIGACAO 0 347 1 0 -0.374029
LIGACAO 0 347 1 1 0.379842
LIGACAO 0 347 1 2 0.105989
LIGACAO 0 347 1 3 -1.0332
LIGACAO 0 347 1 4 -0.018223
LIGACAO 0 347 1 5 0.00776047
LIGACAO 0 347 1 6 -0.454704
LIGACAO 0 347 1 7 0.156722
LIGACAO 0 347 1 8 -0.360877
LIGACAO 0 347 1 9 0.105899
LIGACAO 0 347 1 10 -0.128377
LIGACAO 0 347 1 11 -0.0161264
LIGACAO 0 347 1 12 0.00685309
LIGACAO 0 347 1 13 0.277939
LIGACAO 0 347 1 14 0.133772
LIGACAO 0 347 1 15 0.481121
LIGACAO 0 347 1 16 0.0982759
LIGACAO 0 347 1 17 0.217013
LIGACAO 0 347 1 18 -0.0331786
LIGACAO 0 347 1 19 -0.404187
LIGACAO 0 347 1 20 -0.0949849
LIGACAO 0 347 1 21 0.0709794
LIGACAO 0 347 1 22 0.226326
LIGACAO 0 347 1 23 -0.0280788
LIGACAO 0 347 1 24 0.425803
LIGACAO 0 347 1 25 -0.407275
LIGACAO 0 347 1 26 0.453822
LIGACAO 0 347 1 27 -0.609442
LIGACAO 0 347 1 28 -0.0695413
LIGACAO 0 347 1 29 0.264138
LIGACAO 0 347 1 30 -0.000314972
LIGACAO 0 347 1 31 -0.268259
LIGACAO 0 348 1 0 -0.0365758
LIGACAO 0 348 1 1 0.531758
LIGACAO 0 348 1 2 0.233186
LIGACAO 0 348 1 3 -0.69002
LIGACAO 0 348 1 4 -0.0495846
LIGACAO 0 348 1 5 0.138729
LIGACAO 0 348 1 6 -0.507943
LIGACAO 0 348 1 7 0.0722345
LIGACAO 0 348 1 8 -0.509396
LIGACAO 0 348 1 9 0.164141
LIGACAO 0 348 1 10 -0.210706
LIGACAO 0 348 1 11 0.0648194
LIGACAO 0 348 1 12 0.110732
LIGACAO 0 348 1 13 -0.255561
LIGACAO 0 348 1 14 0.371574
LIGACAO 0 348 1 15 0.403513
LIGACAO 0 348 1 16 0.0485052
LIGACAO 0 348 1 17 0.224501
LIGACAO 0 348 1 18 -0.293457
LIGACAO 0 348 1 19 -0.0945194
LIGACAO 0 348 1 20 -0.00786444
LIGACAO 0 348 1 21 -0.467137
LIGACAO 0 348 1 22 0.211235
LIGACAO 0 348 1 23 -0.0237052
LIGACAO 0 348 1 24 0.375031
LIGACAO 0 348 1 25 -0.294982
LIGACAO 0 348 1 26 0.220869
LIGACAO 0 348 1 27 -0.719285
LIGACAO 0 348 1 28 -0.422449
LIGACAO 0 348 1 29 0.139681
LIGACAO 0 348 1 30 -0.13788
LIGACAO 0 348 1 31 -0.50742
LIGACAO 0 349 1 0 -0.0912354
LIGACAO 0 349 1 1 0.0589959
LIGACAO 0 349 1 2 0.41698
LIGACAO 0 349 1 3 -0.238871
LIGACAO 0 349 1 4 -0.286007
LIGACAO 0 349 1 5 -0.0268163
LIGACAO 0 349 1 6 -0.040272
LIGACAO 0 349 1 7 0.0281264
LIGACAO 0 349 1 8 -0.88665
LIGACAO 0 349 1 9 -0.132943
LIGACAO 0 349 1 10 -0.283099
LIGACAO 0 349 1 11 0.168302
LIGACAO 0 349 1 12 -0.113999
LIGACAO 0 349 1 13 -0.554333
LIGACAO 0 349 1 14 0.413788
LIGACAO 0 349 1 15 0.284057
LIGACAO 0 349 1 16 0.0841293
LIGACAO 0 349 1 17 0.263904
LIGACAO 0 349 1 18 -0.254514
LIGACAO 0 349 1 19 0.326003
LIGACAO 0 349 1 20 0.102147
LIGACAO 0 349 1 21 -1.00684
LIGACAO 0 349 1 22 -0.136048
LIGACAO 0 349 1 23 -0.0980115
LIGACAO 0 349 1 24 0.144356
LIGACAO 0 349 1 25 0.156235
LIGACAO 0 349 1 26 -0.174652
LIGACAO 0 349 1 27 -0.721592
LIGACAO 0 349 1 28 -0.477287
LIGACAO 0 349 1 29 -0.120756
LIGACAO 0 349 1 30 0.186383
LIGACAO 0 349 1 31 -0.384456
LIGACAO 0 350 1 0 -0.157847
LIGACAO 0 350 1 1 -0.385795
LIGACAO 0 350 1 2 0.61139
LIGACAO 0 350 1 3 0.134193
LIGACAO 0 350 1 4 -0.21292
LIGACAO 0 350 1 5 -0.345491
LIGACAO 0 350 1 6 0.580066
LIGACAO 0 350 1 7 -0.0714419
LIGACAO 0 350 1 8 -0.921424
LIGACAO 0 350 1 9 -0.257254
LIGACAO 0 350 1 10 -0.22076
LIGACAO 0 350 1 11 0.156672
LIGACAO 0 350 1 12 -0.512673
LIGACAO 0 350 1 13 -0.318914
LIGACAO 0 350 1 14 0.090646
LIGACAO 0 350 1 15 -0.262475
LIGACAO 0 350 1 16 -0.0604879
LIGACAO 0 350 1 17 0.364732
LIGACAO 0 350 1 18 -0.385563
LIGACAO 0 350 1 19 0.457993
LIGACAO 0 350 1 20 -0.00208457
LIGACAO 0 350 1 21 -1.14405
LIGACAO 0 350 1 22 -0.088063
LIGACAO 0 350 1 23 0.00433267
LIGACAO 0 350 1 24 0.107583
LIGACAO 0 350 1 25 0.339732
LIGACAO 0 350 1 26 -0.66762
LIGACAO 0 350 1 27 -0.637287
LIGACAO 0 350 1 28 -0.445701
LIGACAO 0 350 1 29 0.0775195
LIGACAO 0 350 1 30 0.178725
LIGACAO 0 350 1 31 -0.248488
LIGACAO 0 351 1 0 0.0244038
LIGACAO 0 351 1 1 -0.206239
LIGACAO 0 351 1 2 0.444354
LIGACAO 0 351 1 3 0.0770878
LIGACAO 0 351 1 4 0.333905
LIGACAO 0 351 1 5 -0.166085
LIGACAO 0 351 1 6 0.19377
LIGACAO 0 351 1 7 0.0314768
LIGACAO 0 351 1 8 -0.611184
LIGACAO 0 351 1 9 -0.19912
LIGACAO 0 351 1 10 -0.543388
LIGACAO 0 351 1 11 0.0457831
LIGACAO 0 351 1 12 -0.544553
LIGACAO 0 351 1 13 -0.220327
LIGACAO 0 351 1 14 -0.128268
LIGACAO 0 351 1 15 -0.472229
LIGACAO 0 351 1 16 -0.273432
LIGACAO 0 351 1 17 0.0815912
LIGACAO 0 351 1 18 -0.30854
LIGACAO 0 351 1 19 0.151223
LIGACAO 0 351 1 20 0.0297851
LIGACAO 0 351 1 21 -0.575047
LIGACAO 0 351 1 22 0.268791
LIGACAO 0 351 1 23 -0.102237
LIGACAO 0 351 1 24 -0.28537
LIGACAO 0 351 1 25 0.316522
LIGACAO 0 351 1 26 -0.876831
LIGACAO 0 351 1 27 -0.45824
LIGACAO 0 351 1 28 -0.181112
LIGACAO 0 351 1 29 0.128314
LIGACAO 0 351 1 30 0.00418382
LIGACAO 0 351 1 31 0.0307559
LIGACAO 0 352 1 0 0.206744
LIGACAO 0 352 1 1 0.0876451
LIGACAO 0 352 1 2 0.151804
LIGACAO 0 352 1 3 -0.0375264
LIGACAO 0 352 1 4 0.36119
LIGACAO 0 352 1 5 0.179689
LIGACAO 0 352 1 6 0.0107278
LIGACAO 0 352 1 7 -0.0287952
LIGACAO 0 352 1 8 -0.193485
LIGACAO 0 352 1 9 -0.368665
LIGACAO 0 352 1 10 -0.581578
LIGACAO 0 352 1 11 -0.0707581
LIGACAO 0 352 1 12 -0.16064
LIGACAO 0 352 1 13 -0.231189
LIGACAO 0 352 1 14 -0.118398
LIGACAO 0 352 1 15 -0.535301
LIGACAO 0 352 1 16 -0.44645
LIGACAO 0 352 1 17 0.0893443
LIGACAO 0 352 1 18 -0.339164
LIGACAO 0 352 1 19 -0.074023
LIGACAO 0 352 1 20 0.167338
LIGACAO 0 352 1 21 0.0291949
LIGACAO 0 352 1 22 0.22173
LIGACAO 0 352 1 23 -0.187211
LIGACAO 0 352 1 24 -0.250742
LIGACAO 0 352 1 25 0.123433
LIGACAO 0 352 1 26 -0.477108
LIGACAO 0 352 1 27 -0.368795
LIGACAO 0 352 1 28 0.102792
LIGACAO 0 352 1 29 0.0536851
LIGACAO 0 352 1 30 -0.0146167
LIGACAO 0 352 1 31 0.161724
LIGACAO 0 353 1 0 0.125882
LIGACAO 0 353 1 1 0.00577423
LIGACAO 0 353 1 2 -0.00236249
LIGACAO 0 353 1 3 -0.112116
LIGACAO 0 353 1 4 0.035658
LIGACAO 0 353 1 5 -0.0272813
LIGACAO 0 353 1 6 0.153959
LIGACAO 0 353 1 7 0.0472289
LIGACAO 0 353 1 8 -0.0478113
LIGACAO 0 353 1 9 -0.458819
LIGACAO 0 353 1 10 -0.439937
LIGACAO 0 353 1 11 -0.444618
LIGACAO 0 353 1 12 -0.272118
LIGACAO 0 353 1 13 -0.225417
LIGACAO 0 353 1 14 -0.0456973
LIGACAO 0 353 1 15 -0.326863
LIGACAO 0 353 1 16 -0.542756
LIGACAO 0 353 1 17 0.2327
LIGACAO 0 353 1 18 -0.214451
LIGACAO 0 353 1 19 0.181184
LIGACAO 0 353 1 20 0.156613
LIGACAO 0 353 1 21 0.0759376
LIGACAO 0 353 1 22 0.175234
LIGACAO 0 353 1 23 0.013823
LIGACAO 0 353 1 24 -0.275002
LIGACAO 0 353 1 25 0.00345678
LIGACAO 0 353 1 26 -0.228416
LIGACAO 0 353 1 27 -0.264847
LIGACAO 0 353 1 28 0.240259
LIGACAO 0 353 1 29 0.00886428
LIGACAO 0 353 1 30 0.268825
LIGACAO 0 353 1 31 0.206465
LIGACAO 0 354 1 0 -0.0754922
LIGACAO 0 354 1 1 -0.0372372
LIGACAO 0 354 1 2 -0.157337
LIGACAO 0 354 1 3 0.0222242
LIGACAO 0 354 1 4 -0.158627
LIGACAO 0 354 1 5 -0.168032
LIGACAO 0 354 1 6 0.13983
LIGACAO 0 354 1 7 -0.0534621
LIGACAO 0 354 1 8 -0.0517649
LIGACAO 0 354 1 9 -0.411707
LIGACAO 0 354 1 10 -0.160997
LIGACAO 0 354 1 11 0.0144074
LIGACAO 0 354 1 12 -0.229487
LIGACAO 0 354 1 13 -0.164106
LIGACAO 0 354 1 14 -0.121594
LIGACAO 0 354 1 15 -0.101466
LIGACAO 0 354 1 16 -0.567779
LIGACAO 0 354 1 17 0.239921
LIGACAO 0 354 1 18 -0.00780807
LIGACAO 0 354 1 19 0.0918748
LIGACAO 0 354 1 20 0.210443
LIGACAO 0 354 1 21 0.264852
LIGACAO 0 354 1 22 0.174431
LIGACAO 0 354 1 23 -0.0888102
LIGACAO 0 354 1 24 -0.365106
LIGACAO 0 354 1 25 -0.294958
LIGACAO 0 354 1 26 0.1135
LIGACAO 0 354 1 27 -0.479425
LIGACAO 0 354 1 28 0.317906
LIGACAO 0 354 1 29 0.124957
LIGACAO 0 354 1 30 0.177918
LIGACAO 0 354 1 31 0.299212
LIGACAO 0 355 1 0 -0.0990511
LIGACAO 0 355 1 1 0.03358
LIGACAO 0 355 1 2 0.0109848
LIGACAO 0 355 1 3 -0.075479
LIGACAO 0 355 1 4 -0.361526
LIGACAO 0 355 1 5 -0.439231
LIGACAO 0 355 1 6 0.261622
LIGACAO 0 355 1 7 -0.387381
LIGACAO 0 355 1 8 -0.0469096
LIGACAO 0 355 1 9 -0.550982
LIGACAO 0 355 1 10 0.270147
LIGACAO 0 355 1 11 0.318837
LIGACAO 0 355 1 12 -0.0534452
LIGACAO 0 355 1 13 0.00428836
LIGACAO 0 355 1 14 -0.184461
LIGACAO 0 355 1 15 -0.116334
LIGACAO 0 355 1 16 -0.759954
LIGACAO 0 355 1 17 0.173716
LIGACAO 0 355 1 18 -0.122622
LIGACAO 0 355 1 19 -0.0352003
LIGACAO 0 355 1 20 -0.0778739
LIGACAO 0 355 1 21 0.0188165
LIGACAO 0 355 1 22 0.0341108
LIGACAO 0 355 1 23 -0.272243
LIGACAO 0 355 1 24 -0.190257
LIGACAO 0 355 1 25 -0.513938
LIGACAO 0 355 1 26 -0.0697635
LIGACAO 0 355 1 27 -0.475362
LIGACAO 0 355 1 28 0.222204
LIGACAO 0 355 1 29 -0.150572
LIGACAO 0 355 1 30 -0.0384779
LIGACAO 0 355 1 31 0.215223
LIGACAO 0 356 1 0 -0.0890517
LIGACAO 0 356 1 1 0.0480488
LIGACAO 0 356 1 2 -0.106654
LIGACAO 0 356 1 3 -0.182301
LIGACAO 0 356 1 4 -0.397043
LIGACAO 0 356 1 5 -0.455127
LIGACAO 0 356 1 6 0.256332
LIGACAO 0 356 1 7 -0.691386
LIGACAO 0 356 1 8 -0.259308
LIGACAO 0 356 1 9 -0.572099
LIGACAO 0 356 1 10 0.378363
LIGACAO 0 356 1 11 0.354405
LIGACAO 0 356 1 12 -0.0352576
LIGACAO 0 356 1 13 -0.169127
LIGACAO 0 356 1 14 0.0291827
LIGACAO 0 356 1 15 -0.00831927
LIGACAO 0 356 1 16 -1.05218
LIGACAO 0 356 1 17 -0.080296
LIGACAO 0 356 1 18 -0.120765
LIGACAO 0 356 1 19 0.0286344
LIGACAO 0 356 1 20 -0.140987
LIGACAO 0 356 1 21 0.090811
LIGACAO 0 356 1 22 -0.083346
LIGACAO 0 356 1 23 -0.202665
LIGACAO 0 356 1 24 -0.0669567
LIGACAO 0 356 1 25 -0.41955
LIGACAO 0 356 1 26 -0.103344
LIGACAO 0 356 1 27 -0.34206
LIGACAO 0 356 1 28 0.41491
LIGACAO 0 356 1 29 -0.0850829
LIGACAO 0 356 1 30 -0.0114071
LIGACAO 0 356 1 31 0.204676
LIGACAO 0 357 1 0 -0.301539
LIGACAO 0 357 1 1 0.121254
LIGACAO 0 357 1 2 -0.201651
LIGACAO 0 357 1 3 -0.0354204
LIGACAO 0 357 1 4 -0.217908
LIGACAO 0 357 1 5 -0.205167
LIGACAO 0 357 1 6 0.393052
LIGACAO 0 357 1 7 -1.06007
LIGACAO 0 357 1 8 0.20095
LIGACAO 0 357 1 9 -0.918938
LIGACAO 0 357 1 10 0.424136
LIGACAO 0 357 1 11 0.417787
LIGACAO 0 357 1 12 -0.0561214
LIGACAO 0 357 1 13 -0.151918
LIGACAO 0 357 1 14 0.31537
LIGACAO 0 357 1 15 -0.144998
LIGACAO 0 357 1 16 -0.802628
LIGACAO 0 357 1 17 -0.369463
LIGACAO 0 357 1 18 -0.279403
LIGACAO 0 357 1 19 -0.105377
LIGACAO 0 357 1 20 -0.185484
LIGACAO 0 357 1 21 -0.0587
LIGACAO 0 357 1 22 0.0279455
LIGACAO 0 357 1 23 -0.238943
LIGACAO 0 357 1 24 -0.0128823
LIGACAO 0 357 1 25 -0.148596
LIGACAO 0 357 1 26 -0.173207
LIGACAO 0 357 1 27 -0.0723762
LIGACAO 0 357 1 28 0.114456
LIGACAO 0 357 1 29 0.02074
LIGACAO 0 357 1 30 0.139227
LIGACAO 0 357 1 31 0.18179
LIGACAO 0 358 1 0 -0.439111
LIGACAO 0 358 1 1 0.154255
LIGACAO 0 358 1 2 -0.422143
LIGACAO 0 358 1 3 -0.256652
LIGACAO 0 358 1 4 -0.0648465
LIGACAO 0 358 1 5 0.0103058
LIGACAO 0 358 1 6 0.0781109
LIGACAO 0 358 1 7 -1.12443
LIGACAO 0 358 1 8 -0.0986762
LIGACAO 0 358 1 9 -1.10465
LIGACAO 0 358 1 10 0.34219
LIGACAO 0 358 1 11 0.43278
LIGACAO 0 358 1 12 -0.114457
LIGACAO 0 358 1 13 0.0863698
LIGACAO 0 358 1 14 0.315945
LIGACAO 0 358 1 15 0.0989749
LIGACAO 0 358 1 16 -0.842037
LIGACAO 0 358 1 17 -0.575396
LIGACAO 0 358 1 18 -0.582962
LIGACAO 0 358 1 19 0.195959
LIGACAO 0 358 1 20 -0.160174
LIGACAO 0 358 1 21 0.115594
LIGACAO 0 358 1 22 0.13723
LIGACAO 0 358 1 23 -0.25698
LIGACAO 0 358 1 24 -0.252558
LIGACAO 0 358 1 25 -0.127962
LIGACAO 0 358 1 26 0.0717629
LIGACAO 0 358 1 27 0.0188088
LIGACAO 0 358 1 28 0.5272
LIGACAO 0 358 1 29 -0.0822164
LIGACAO 0 358 1 30 0.0568333
LIGACAO 0 358 1 31 -0.00991148
LIGACAO 0 359 1 0 -0.178758
LIGACAO 0 359 1 1 -0.417788
LIGACAO 0 359 1 2 -0.213184
LIGACAO 0 359 1 3 -0.268865
LIGACAO 0 359 1 4 -0.318618
LIGACAO 0 359 1 5 0.177241
LIGACAO 0 359 1 6 0.356861
LIGACAO 0 359 1 7 -1.06061
LIGACAO 0 359 1 8 -0.315705
LIGACAO 0 359 1 9 -0.591827
LIGACAO 0 359 1 10 0.304526
LIGACAO 0 359 1 11 0.276555
LIGACAO 0 359 1 12 -0.325889
LIGACAO 0 359 1 13 0.531318
LIGACAO 0 359 1 14 0.328022
LIGACAO 0 359 1 15 0.04018
LIGACAO 0 359 1 16 -0.741843
LIGACAO 0 359 1 17 -0.456236
LIGACAO 0 359 1 18 -0.00598122
LIGACAO 0 359 1 19 0.480806
LIGACAO 0 359 1 20 0.0210051
LIGACAO 0 359 1 21 0.0218602
LIGACAO 0 359 1 22 -0.277669
LIGACAO 0 359 1 23 -0.0961746
LIGACAO 0 359 1 24 -0.371833
LIGACAO 0 359 1 25 -0.112043
LIGACAO 0 359 1 26 0.331607
LIGACAO 0 359 1 27 0.0498369
LIGACAO 0 359 1 28 0.593965
LIGACAO 0 359 1 29 -0.0106792
LIGACAO 0 359 1 30 0.426824
LIGACAO 0 359 1 31 -0.104157
LIGACAO 0 360 1 0 0.00746729
LIGACAO 0 360 1 1 -0.00898333
LIGACAO 0 360 1 2 -0.314456
LIGACAO 0 360 1 3 0.0302987
LIGACAO 0 360 1 4 -0.0328563
LIGACAO 0 360 1 5 0.236843
LIGACAO 0 360 1 6 -0.0474748
LIGACAO 0 360 1 7 -0.823084
LIGACAO 0 360 1 8 -0.108989
LIGACAO 0 360 1 9 -0.321888
LIGACAO 0 360 1 10 0.242519
LIGACAO 0 360 1 11 0.142336
LIGACAO 0 360 1 12 -0.158217
LIGACAO 0 360 1 13 0.578178
LIGACAO 0 360 1 14 0.656207
LIGACAO 0 360 1 15 -0.171693
LIGACAO 0 360 1 16 -0.356041
LIGACAO 0 360 1 17 -0.505281
LIGACAO 0 360 1 18 0.34421
LIGACAO 0 360 1 19 0.276294
LIGACAO 0 360 1 20 0.322803
LIGACAO 0 360 1 21 -0.137028
LIGACAO 0 360 1 22 -0.156995
LIGACAO 0 360 1 23 -0.159283
LIGACAO 0 360 1 24 -0.16097
LIGACAO 0 360 1 25 -0.274039
LIGACAO 0 360 1 26 0.559331
LIGACAO 0 360 1 27 0.0965311
LIGACAO 0 360 1 28 0.144732
LIGACAO 0 360 1 29 0.100461
LIGACAO 0 360 1 30 0.523869
LIGACAO 0 360 1 31 -0.501928
LIGACAO 0 361 1 0 0.396948
LIGACAO 0 361 1 1 0.0213727
LIGACAO 0 361 1 2 0.00632154
LIGACAO 0 361 1 3 0.343901
LIGACAO 0 361 1 4 0.0777917
LIGACAO 0 361 1 5 -0.0800792
LIGACAO 0 361 1 6 0.0671308
LIGACAO 0 361 1 7 -0.396775
LIGACAO 0 361 1 8 0.0327935
LIGACAO 0 361 1 9 -0.201973
LIGACAO 0 361 1 10 0.0271184
LIGACAO 0 361 1 11 -0.112684
LIGACAO 0 361 1 12 -0.016586
LIGACAO 0 361 1 13 0.0990784
LIGACAO 0 361 1 14 0.494017
LIGACAO 0 361 1 15 -0.529605
LIGACAO 0 361 1 16 -0.0229731
LIGACAO 0 361 1 17 0.052372
LIGACAO 0 361 1 18 0.0931806
LIGACAO 0 361 1 19 -0.110949
LIGACAO 0 361 1 20 0.092817
LIGACAO 0 361 1 21 -0.145853
LIGACAO 0 361 1 22 -0.126526
LIGACAO 0 361 1 23 0.0877375
LIGACAO 0 361 1 24 -0.0369111
