#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 16
CAMADA 2 16
CAMADA 3 10

#
# TIPO_SAIDA TipoDeCamadaSaida
#

TIPO_SAIDA SCE

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 0.190105 -0.0340801 0.411612 -0.11348 -0.00335298 -0.317034 -0.248531 0.0512973 0.180374 0.205504 -0.102578 -0.193685 0.302286 0.236286 -0.175537 -0.0592332
BIAS 2 0.325527 0.0613655 -0.360014 0.0752384 -0.55245 -0.356431 -0.143837 0.15685 -0.327864 -0.313671 -0.696705 -0.511176 -0.115124 0.0466673 0.410666 -0.110788
BIAS 3 -0.739079 0.89736 0.0837478 0.060201 0.359757 -0.214313 0.0291971 -0.169198 -0.373808 -0.324791

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 438 1 8 0.050707
LIGACAO 0 438 1 9 0.18486
LIGACAO 0 438 1 10 -0.0198962
LIGACAO 0 438 1 11 0.0651003
LIGACAO 0 438 1 12 0.174076
LIGACAO 0 438 1 13 0.0305553
LIGACAO 0 438 1 14 -0.0407697
LIGACAO 0 438 1 15 -0.00598846
LIGACAO 0 439 1 0 -0.305279
LIGACAO 0 439 1 1 -0.137049
LIGACAO 0 439 1 2 0.111467
LIGACAO 0 439 1 3 -0.154852
LIGACAO 0 439 1 4 -0.284115
LIGACAO 0 439 1 5 -0.192645
LIGACAO 0 439 1 6 0.0145941
LIGACAO 0 439 1 7 0.0569684
LIGACAO 0 439 1 8 0.041837
LIGACAO 0 439 1 9 0.159271
LIGACAO 0 439 1 10 -0.0584753
LIGACAO 0 439 1 11 -0.0295237
LIGACAO 0 439 1 12 0.214259
LIGACAO 0 439 1 13 -0.0813005
LIGACAO 0 439 1 14 -0.263099
LIGACAO 0 439 1 15 -0.0328467
LIGACAO 0 440 1 0 -0.326231
LIGACAO 0 440 1 1 -0.143568
LIGACAO 0 440 1 2 -0.0176844
LIGACAO 0 440 1 3 -0.239099
LIGACAO 0 440 1 4 -0.323955
LIGACAO 0 440 1 5 -0.484101
LIGACAO 0 440 1 6 0.0382223
LIGACAO 0 440 1 7 0.0531057
LIGACAO 0 440 1 8 0.0158032
LIGACAO 0 440 1 9 0.155397
LIGACAO 0 440 1 10 -0.0749422
LIGACAO 0 440 1 11 -0.0680102
LIGACAO 0 440 1 12 0.197415
LIGACAO 0 440 1 13 -0.11411
LIGACAO 0 440 1 14 -0.176781
LIGACAO 0 440 1 15 -0.00777714
LIGACAO 0 441 1 0 -0.434688
LIGACAO 0 441 1 1 -0.047221
LIGACAO 0 441 1 2 -0.000436437
LIGACAO 0 441 1 3 -0.152806
LIGACAO 0 441 1 4 -0.210971
LIGACAO 0 441 1 5 -0.352123
LIGACAO 0 441 1 6 0.0839278
LIGACAO 0 441 1 7 0.0777598
LIGACAO 0 441 1 8 0.0406911
LIGACAO 0 441 1 9 0.194902
LIGACAO 0 441 1 10 -0.0484953
LIGACAO 0 441 1 11 -0.179793
LIGACAO 0 441 1 12 0.266687
LIGACAO 0 441 1 13 -0.110192
LIGACAO 0 441 1 14 -0.172336
LIGACAO 0 441 1 15 0.0042634
LIGACAO 0 442 1 0 -0.383718
LIGACAO 0 442 1 1 0.146754
LIGACAO 0 442 1 2 0.0108913
LIGACAO 0 442 1 3 -0.231482
LIGACAO 0 442 1 4 -0.241934
LIGACAO 0 442 1 5 -0.272508
LIGACAO 0 442 1 6 0.23024
LIGACAO 0 442 1 7 0.247568
LIGACAO 0 442 1 8 -0.0258681
LIGACAO 0 442 1 9 0.110333
LIGACAO 0 442 1 10 -0.0116239
LIGACAO 0 442 1 11 -0.170044
LIGACAO 0 442 1 12 0.381537
LIGACAO 0 442 1 13 -0.00744459
LIGACAO 0 442 1 14 -0.165226
LIGACAO 0 442 1 15 -0.0234687
LIGACAO 0 443 1 0 -0.168403
LIGACAO 0 443 1 1 0.134657
LIGACAO 0 443 1 2 -0.135822
LIGACAO 0 443 1 3 -0.239729
LIGACAO 0 443 1 4 -0.00890778
LIGACAO 0 443 1 5 -0.245743
LIGACAO 0 443 1 6 0.0900163
LIGACAO 0 443 1 7 0.296025
LIGACAO 0 443 1 8 -0.0546954
LIGACAO 0 443 1 9 0.122664
LIGACAO 0 443 1 10 0.00497325
LIGACAO 0 443 1 11 -0.244916
LIGACAO 0 443 1 12 0.328957
LIGACAO 0 443 1 13 0.0688215
LIGACAO 0 443 1 14 -0.0988034
LIGACAO 0 443 1 15 0.0153854
LIGACAO 0 444 1 0 -0.113604
LIGACAO 0 444 1 1 -0.0305356
LIGACAO 0 444 1 2 -0.349154
LIGACAO 0 444 1 3 0.024461
LIGACAO 0 444 1 4 0.320378
LIGACAO 0 444 1 5 -0.16636
LIGACAO 0 444 1 6 -0.00569846
LIGACAO 0 444 1 7 0.0756697
LIGACAO 0 444 1 8 -0.21768
LIGACAO 0 444 1 9 0.0910655
LIGACAO 0 444 1 10 0.0192128
LIGACAO 0 444 1 11 -0.140988
LIGACAO 0 444 1 12 0.147219
LIGACAO 0 444 1 13 -0.176394
LIGACAO 0 444 1 14 0.0257563
LIGACAO 0 444 1 15 0.0194287
LIGACAO 0 445 1 0 -0.171395
LIGACAO 0 445 1 1 -0.090172
LIGACAO 0 445 1 2 -0.314699
LIGACAO 0 445 1 3 0.356067
LIGACAO 0 445 1 4 0.58146
LIGACAO 0 445 1 5 -0.101914
LIGACAO 0 445 1 6 -0.0536951
LIGACAO 0 445 1 7 -0.205288
LIGACAO 0 445 1 8 0.0991104
LIGACAO 0 445 1 9 0.204667
LIGACAO 0 445 1 10 -0.0175433
LIGACAO 0 445 1 11 -0.461283
LIGACAO 0 445 1 12 0.0468564
LIGACAO 0 445 1 13 -0.089027
LIGACAO 0 445 1 14 -0.118949
LIGACAO 0 445 1 15 0.00110996
LIGACAO 0 446 1 0 -0.0700064
LIGACAO 0 446 1 1 -0.00530111
LIGACAO 0 446 1 2 -0.182243
LIGACAO 0 446 1 3 0.433792
LIGACAO 0 446 1 4 0.260212
LIGACAO 0 446 1 5 -0.325827
LIGACAO 0 446 1 6 0.0579748
LIGACAO 0 446 1 7 -0.146186
LIGACAO 0 446 1 8 0.158454
LIGACAO 0 446 1 9 0.279534
LIGACAO 0 446 1 10 0.0431737
LIGACAO 0 446 1 11 -0.218569
LIGACAO 0 446 1 12 -0.229641
LIGACAO 0 446 1 13 -0.0750808
LIGACAO 0 446 1 14 -0.0421572
LIGACAO 0 446 1 15 0.0279024
LIGACAO 0 447 1 0 0.0331358
LIGACAO 0 447 1 1 0.00872107
LIGACAO 0 447 1 2 -0.00202481
LIGACAO 0 447 1 3 0.133197
LIGACAO 0 447 1 4 0.0986592
LIGACAO 0 447 1 5 -0.052317
LIGACAO 0 447 1 6 -0.0103364
LIGACAO 0 447 1 7 0.0471356
LIGACAO 0 447 1 8 0.0361613
LIGACAO 0 447 1 9 0.0788828
LIGACAO 0 447 1 10 0.0413152
LIGACAO 0 447 1 11 -0.00975356
LIGACAO 0 447 1 12 0.00739965
LIGACAO 0 447 1 13 0.00169533
LIGACAO 0 447 1 14 -0.0608962
LIGACAO 0 447 1 15 0.0439762
LIGACAO 0 448 1 0 0.0205253
LIGACAO 0 448 1 1 0.00717765
LIGACAO 0 448 1 2 0.0393502
LIGACAO 0 448 1 3 0.0369807
LIGACAO 0 448 1 4 0.0263271
LIGACAO 0 448 1 5 -0.00082272
LIGACAO 0 448 1 6 0.0146254
LIGACAO 0 448 1 7 0.0485696
LIGACAO 0 448 1 8 0.0139152
LIGACAO 0 448 1 9 0.075761
LIGACAO 0 448 1 10 0.000312786
LIGACAO 0 448 1 11 0.0384096
LIGACAO 0 448 1 12 0.0340548
LIGACAO 0 448 1 13 0.0416054
LIGACAO 0 448 1 14 -0.000272101
LIGACAO 0 448 1 15 0.0416255
LIGACAO 0 449 1 0 0.109698
LIGACAO 0 449 1 1 0.0504238
LIGACAO 0 449 1 2 0.0263436
LIGACAO 0 449 1 3 -0.0304101
LIGACAO 0 449 1 4 -0.0375191
LIGACAO 0 449 1 5 0.0434839
LIGACAO 0 449 1 6 0.0168879
LIGACAO 0 449 1 7 0.0736739
LIGACAO 0 449 1 8 -0.0301912
LIGACAO 0 449 1 9 -0.0581693
LIGACAO 0 449 1 10 0.0478716
LIGACAO 0 449 1 11 0.0790565
LIGACAO 0 449 1 12 0.0153126
LIGACAO 0 449 1 13 0.0107862
LIGACAO 0 449 1 14 -0.0771982
LIGACAO 0 449 1 15 0.00312763
LIGACAO 0 450 1 0 -0.0518807
LIGACAO 0 450 1 1 0.048259
LIGACAO 0 450 1 2 -0.0504403
LIGACAO 0 450 1 3 0.139232
LIGACAO 0 450 1 4 -0.0536055
LIGACAO 0 450 1 5 0.143985
LIGACAO 0 450 1 6 0.0237154
LIGACAO 0 450 1 7 0.250619
LIGACAO 0 450 1 8 0.0860806
LIGACAO 0 450 1 9 -0.0366327
LIGACAO 0 450 1 10 0.0457531
LIGACAO 0 450 1 11 0.151664
LIGACAO 0 450 1 12 0.0576677
LIGACAO 0 450 1 13 -0.0283846
LIGACAO 0 450 1 14 -0.120722
LIGACAO 0 450 1 15 0.00943413
LIGACAO 0 451 1 0 0.0168389
LIGACAO 0 451 1 1 -0.0513407
LIGACAO 0 451 1 2 0.0287201
LIGACAO 0 451 1 3 0.0364083
LIGACAO 0 451 1 4 0.189093
LIGACAO 0 451 1 5 0.179515
LIGACAO 0 451 1 6 -0.201962
LIGACAO 0 451 1 7 0.290111
LIGACAO 0 451 1 8 0.0878562
LIGACAO 0 451 1 9 -0.101729
LIGACAO 0 451 1 10 0.0100337
LIGACAO 0 451 1 11 -0.0355373
LIGACAO 0 451 1 12 0.0805257
LIGACAO 0 451 1 13 -0.192542
LIGACAO 0 451 1 14 -0.395384
LIGACAO 0 451 1 15 0.00751498
LIGACAO 0 452 1 0 0.0513191
LIGACAO 0 452 1 1 0.297644
LIGACAO 0 452 1 2 -0.0122292
LIGACAO 0 452 1 3 0.174815
LIGACAO 0 452 1 4 -0.0249863
LIGACAO 0 452 1 5 -0.335575
LIGACAO 0 452 1 6 0.136996
LIGACAO 0 452 1 7 -0.213303
LIGACAO 0 452 1 8 -0.0156682
LIGACAO 0 452 1 9 -0.0504981
LIGACAO 0 452 1 10 -0.0347852
LIGACAO 0 452 1 11 -0.185274
LIGACAO 0 452 1 12 -0.0429094
LIGACAO 0 452 1 13 -0.169555
LIGACAO 0 452 1 14 0.0270734
LIGACAO 0 452 1 15 0.0100516
LIGACAO 0 453 1 0 0.0645406
LIGACAO 0 453 1 1 0.120474
LIGACAO 0 453 1 2 0.0271814
LIGACAO 0 453 1 3 0.212487
LIGACAO 0 453 1 4 -0.132404
LIGACAO 0 453 1 5 -0.510707
LIGACAO 0 453 1 6 0.198852
LIGACAO 0 453 1 7 -0.323544
LIGACAO 0 453 1 8 -0.0947711
LIGACAO 0 453 1 9 -0.210474
LIGACAO 0 453 1 10 -0.0635979
LIGACAO 0 453 1 11 -0.216019
LIGACAO 0 453 1 12 0.177691
LIGACAO 0 453 1 13 -0.155473
LIGACAO 0 453 1 14 -0.0248607
LIGACAO 0 453 1 15 -0.000435324
LIGACAO 0 454 1 0 -0.0863293
LIGACAO 0 454 1 1 -0.12104
LIGACAO 0 454 1 2 0.0698872
LIGACAO 0 454 1 3 0.112122
LIGACAO 0 454 1 4 -0.107831
LIGACAO 0 454 1 5 -0.43646
LIGACAO 0 454 1 6 0.0955501
LIGACAO 0 454 1 7 -0.540861
LIGACAO 0 454 1 8 -0.159045
LIGACAO 0 454 1 9 -0.104183
LIGACAO 0 454 1 10 -0.0318904
LIGACAO 0 454 1 11 -0.162309
LIGACAO 0 454 1 12 0.225429
LIGACAO 0 454 1 13 -0.355949
LIGACAO 0 454 1 14 -0.103636
LIGACAO 0 454 1 15 -0.00935919
LIGACAO 0 455 1 0 -0.157601
LIGACAO 0 455 1 1 -0.0854527
LIGACAO 0 455 1 2 0.215683
LIGACAO 0 455 1 3 0.0897317
LIGACAO 0 455 1 4 -0.161773
LIGACAO 0 455 1 5 -0.281945
LIGACAO 0 455 1 6 0.0928917
LIGACAO 0 455 1 7 -0.718834
LIGACAO 0 455 1 8 -0.160522
LIGACAO 0 455 1 9 0.127548
LIGACAO 0 455 1 10 -0.0249067
LIGACAO 0 455 1 11 -0.115274
LIGACAO 0 455 1 12 0.258667
LIGACAO 0 455 1 13 -0.170456
LIGACAO 0 455 1 14 0.0716077
LIGACAO 0 455 1 15 -0.0371799
LIGACAO 0 456 1 0 -0.210121
LIGACAO 0 456 1 1 -0.112891
LIGACAO 0 456 1 2 0.285314
LIGACAO 0 456 1 3 0.0518157
LIGACAO 0 456 1 4 -0.134254
LIGACAO 0 456 1 5 -0.0567904
LIGACAO 0 456 1 6 0.110307
LIGACAO 0 456 1 7 -0.885553
LIGACAO 0 456 1 8 -0.284179
LIGACAO 0 456 1 9 0.0698307
LIGACAO 0 456 1 10 -0.0399814
LIGACAO 0 456 1 11 0.0133184
LIGACAO 0 456 1 12 0.392547
LIGACAO 0 456 1 13 -0.158355
LIGACAO 0 456 1 14 0.111118
LIGACAO 0 456 1 15 -0.0220281
LIGACAO 0 457 1 0 -0.223314
LIGACAO 0 457 1 1 -0.12506
LIGACAO 0 457 1 2 0.0607109
LIGACAO 0 457 1 3 0.0960916
LIGACAO 0 457 1 4 0.0386912
LIGACAO 0 457 1 5 -0.0644537
LIGACAO 0 457 1 6 0.0907268
LIGACAO 0 457 1 7 -0.796158
LIGACAO 0 457 1 8 -0.31874
LIGACAO 0 457 1 9 0.0533351
LIGACAO 0 457 1 10 -0.0277305
LIGACAO 0 457 1 11 -0.0102548
LIGACAO 0 457 1 12 0.326626
LIGACAO 0 457 1 13 0.094919
LIGACAO 0 457 1 14 0.0917901
LIGACAO 0 457 1 15 0.000325873
LIGACAO 0 458 1 0 -0.144713
LIGACAO 0 458 1 1 -0.101437
LIGACAO 0 458 1 2 0.0764667
LIGACAO 0 458 1 3 0.062581
LIGACAO 0 458 1 4 0.171247
LIGACAO 0 458 1 5 0.0395709
LIGACAO 0 458 1 6 0.107098
LIGACAO 0 458 1 7 -0.565533
LIGACAO 0 458 1 8 -0.344924
LIGACAO 0 458 1 9 0.158612
LIGACAO 0 458 1 10 -0.0254496
LIGACAO 0 458 1 11 0.0443087
LIGACAO 0 458 1 12 0.303473
LIGACAO 0 458 1 13 0.125536
LIGACAO 0 458 1 14 0.0183142
LIGACAO 0 458 1 15 -0.0347871
LIGACAO 0 459 1 0 -0.119238
LIGACAO 0 459 1 1 -0.0988678
LIGACAO 0 459 1 2 -0.00580682
LIGACAO 0 459 1 3 0.0246945
LIGACAO 0 459 1 4 0.286906
LIGACAO 0 459 1 5 0.106683
LIGACAO 0 459 1 6 -0.0405797
LIGACAO 0 459 1 7 -0.34336
LIGACAO 0 459 1 8 -0.432791
LIGACAO 0 459 1 9 0.111509
LIGACAO 0 459 1 10 -0.0177006
LIGACAO 0 459 1 11 -0.0432001
LIGACAO 0 459 1 12 0.376171
LIGACAO 0 459 1 13 0.11104
LIGACAO 0 459 1 14 -0.0547358
LIGACAO 0 459 1 15 0.00415324
LIGACAO 0 460 1 0 -0.0122648
LIGACAO 0 460 1 1 -0.224814
LIGACAO 0 460 1 2 0.11832
LIGACAO 0 460 1 3 0.126046
LIGACAO 0 460 1 4 0.31676
LIGACAO 0 460 1 5 0.383232
LIGACAO 0 460 1 6 -0.499984
LIGACAO 0 460 1 7 -0.0582681
LIGACAO 0 460 1 8 -0.279983
LIGACAO 0 460 1 9 -0.0272958
LIGACAO 0 460 1 10 -0.0428934
LIGACAO 0 460 1 11 0.040745
LIGACAO 0 460 1 12 0.0999889
LIGACAO 0 460 1 13 -0.0888981
LIGACAO 0 460 1 14 -0.0283956
LIGACAO 0 460 1 15 -0.0147599
LIGACAO 0 461 1 0 0.234021
LIGACAO 0 461 1 1 -0.382786
LIGACAO 0 461 1 2 0.0541152
LIGACAO 0 461 1 3 0.197085
LIGACAO 0 461 1 4 0.373697
LIGACAO 0 461 1 5 0.376787
LIGACAO 0 461 1 6 -0.905884
LIGACAO 0 461 1 7 -0.0310256
LIGACAO 0 461 1 8 -0.223003
LIGACAO 0 461 1 9 -0.242885
LIGACAO 0 461 1 10 -0.0229671
LIGACAO 0 461 1 11 -0.102634
LIGACAO 0 461 1 12 -0.0809192
LIGACAO 0 461 1 13 -0.250487
LIGACAO 0 461 1 14 -0.295389
LIGACAO 0 461 1 15 -0.00703074
LIGACAO 0 462 1 0 0.36105
LIGACAO 0 462 1 1 -0.45572
LIGACAO 0 462 1 2 0.0834606
LIGACAO 0 462 1 3 0.254114
LIGACAO 0 462 1 4 0.3518
LIGACAO 0 462 1 5 0.201916
LIGACAO 0 462 1 6 -0.765256
LIGACAO 0 462 1 7 -0.0425463
LIGACAO 0 462 1 8 -0.161694
LIGACAO 0 462 1 9 -0.15496
LIGACAO 0 462 1 10 -0.0333402
LIGACAO 0 462 1 11 -0.229776
LIGACAO 0 462 1 12 0.00563647
LIGACAO 0 462 1 13 -0.305442
LIGACAO 0 462 1 14 -0.375476
LIGACAO 0 462 1 15 -0.021645
LIGACAO 0 463 1 0 0.0250691
LIGACAO 0 463 1 1 -0.413935
LIGACAO 0 463 1 2 0.314557
LIGACAO 0 463 1 3 0.130464
LIGACAO 0 463 1 4 0.137521
LIGACAO 0 463 1 5 0.115105
LIGACAO 0 463 1 6 -0.449654
LIGACAO 0 463 1 7 -0.181535
LIGACAO 0 463 1 8 -0.042213
LIGACAO 0 463 1 9 0.00914452
LIGACAO 0 463 1 10 -0.034625
LIGACAO 0 463 1 11 -0.152491
LIGACAO 0 463 1 12 0.284394
LIGACAO 0 463 1 13 -0.189492
LIGACAO 0 463 1 14 -0.167702
LIGACAO 0 463 1 15 0.0012736
LIGACAO 0 464 1 0 -0.0432656
LIGACAO 0 464 1 1 -0.215212
LIGACAO 0 464 1 2 0.325736
LIGACAO 0 464 1 3 0.116117
LIGACAO 0 464 1 4 -0.0243428
LIGACAO 0 464 1 5 0.0534054
LIGACAO 0 464 1 6 -0.214716
LIGACAO 0 464 1 7 -0.264436
LIGACAO 0 464 1 8 0.00469876
LIGACAO 0 464 1 9 0.0748546
LIGACAO 0 464 1 10 -0.0416389
LIGACAO 0 464 1 11 0.0162917
LIGACAO 0 464 1 12 0.388887
LIGACAO 0 464 1 13 -0.0910365
LIGACAO 0 464 1 14 -0.034678
LIGACAO 0 464 1 15 -0.0252536
LIGACAO 0 465 1 0 -0.110403
LIGACAO 0 465 1 1 -0.127506
LIGACAO 0 465 1 2 0.33299
LIGACAO 0 465 1 3 0.012191
LIGACAO 0 465 1 4 -0.17834
LIGACAO 0 465 1 5 0.0337082
LIGACAO 0 465 1 6 -0.052063
LIGACAO 0 465 1 7 -0.124377
LIGACAO 0 465 1 8 0.0279515
LIGACAO 0 465 1 9 0.147765
LIGACAO 0 465 1 10 -0.0115028
LIGACAO 0 465 1 11 0.123376
LIGACAO 0 465 1 12 0.406342
LIGACAO 0 465 1 13 -0.0278206
LIGACAO 0 465 1 14 0.0123412
LIGACAO 0 465 1 15 -0.0234524
LIGACAO 0 466 1 0 -0.208557
LIGACAO 0 466 1 1 0.00158595
LIGACAO 0 466 1 2 0.104607
LIGACAO 0 466 1 3 -0.123908
LIGACAO 0 466 1 4 -0.236251
LIGACAO 0 466 1 5 -0.0244411
LIGACAO 0 466 1 6 -0.00364596
LIGACAO 0 466 1 7 0.183906
LIGACAO 0 466 1 8 0.15359
LIGACAO 0 466 1 9 0.121027
LIGACAO 0 466 1 10 -0.055142
LIGACAO 0 466 1 11 -0.0255243
LIGACAO 0 466 1 12 0.331526
LIGACAO 0 466 1 13 0.0335856
LIGACAO 0 466 1 14 -0.231973
LIGACAO 0 466 1 15 -0.0500325
LIGACAO 0 467 1 0 -0.296195
LIGACAO 0 467 1 1 -0.0787974
LIGACAO 0 467 1 2 -0.0875585
LIGACAO 0 467 1 3 -0.20105
LIGACAO 0 467 1 4 -0.177253
LIGACAO 0 467 1 5 -0.181618
LIGACAO 0 467 1 6 0.0467727
LIGACAO 0 467 1 7 0.26121
LIGACAO 0 467 1 8 -0.0211419
LIGACAO 0 467 1 9 0.185634
LIGACAO 0 467 1 10 -0.0467749
LIGACAO 0 467 1 11 -0.114641
LIGACAO 0 467 1 12 0.351686
LIGACAO 0 467 1 13 0.0171573
LIGACAO 0 467 1 14 -0.395325
LIGACAO 0 467 1 15 -0.0329917
LIGACAO 0 468 1 0 -0.454608
LIGACAO 0 468 1 1 0.0733389
LIGACAO 0 468 1 2 -0.0665705
LIGACAO 0 468 1 3 -0.242234
LIGACAO 0 468 1 4 -0.229025
LIGACAO 0 468 1 5 -0.343457
LIGACAO 0 468 1 6 0.028407
LIGACAO 0 468 1 7 0.126978
LIGACAO 0 468 1 8 0.0130487
LIGACAO 0 468 1 9 0.12855
LIGACAO 0 468 1 10 -0.0243643
LIGACAO 0 468 1 11 -0.156154
LIGACAO 0 468 1 12 0.379068
LIGACAO 0 468 1 13 -0.0314652
LIGACAO 0 468 1 14 -0.369229
LIGACAO 0 468 1 15 -0.00531819
LIGACAO 0 469 1 0 -0.379579
LIGACAO 0 469 1 1 0.0723759
LIGACAO 0 469 1 2 -0.154592
LIGACAO 0 469 1 3 -0.0724361
LIGACAO 0 469 1 4 -0.126182
LIGACAO 0 469 1 5 -0.228782
LIGACAO 0 469 1 6 0.0862293
LIGACAO 0 469 1 7 0.175475
LIGACAO 0 469 1 8 -0.139931
LIGACAO 0 469 1 9 0.0914372
LIGACAO 0 469 1 10 -0.0283652
LIGACAO 0 469 1 11 -0.127984
LIGACAO 0 469 1 12 0.409935
LIGACAO 0 469 1 13 -0.0339179
LIGACAO 0 469 1 14 -0.355747
LIGACAO 0 469 1 15 -0.00066527
LIGACAO 0 470 1 0 -0.308682
LIGACAO 0 470 1 1 0.0990042
LIGACAO 0 470 1 2 -0.0902227
LIGACAO 0 470 1 3 -0.130071
LIGACAO 0 470 1 4 -0.123623
LIGACAO 0 470 1 5 -0.114901
LIGACAO 0 470 1 6 0.0440993
LIGACAO 0 470 1 7 0.32455
LIGACAO 0 470 1 8 -0.209741
LIGACAO 0 470 1 9 0.115691
LIGACAO 0 470 1 10 -0.00669837
LIGACAO 0 470 1 11 -0.0666568
LIGACAO 0 470 1 12 0.312249
LIGACAO 0 470 1 13 0.0178357
LIGACAO 0 470 1 14 -0.18079
LIGACAO 0 470 1 15 0.00954873
LIGACAO 0 471 1 0 -0.230369
LIGACAO 0 471 1 1 0.0347343
LIGACAO 0 471 1 2 -0.213431
LIGACAO 0 471 1 3 -0.168486
LIGACAO 0 471 1 4 0.024617
LIGACAO 0 471 1 5 -0.0397075
LIGACAO 0 471 1 6 -0.000434085
LIGACAO 0 471 1 7 0.305242
LIGACAO 0 471 1 8 -0.023697
LIGACAO 0 471 1 9 0.142975
LIGACAO 0 471 1 10 -0.0229371
LIGACAO 0 471 1 11 0.057597
LIGACAO 0 471 1 12 0.115265
LIGACAO 0 471 1 13 0.0760479
LIGACAO 0 471 1 14 0.0533311
LIGACAO 0 471 1 15 0.0237144
LIGACAO 0 472 1 0 -0.145983
LIGACAO 0 472 1 1 -0.0628399
LIGACAO 0 472 1 2 -0.169356
LIGACAO 0 472 1 3 0.124623
LIGACAO 0 472 1 4 0.222241
LIGACAO 0 472 1 5 -0.112331
LIGACAO 0 472 1 6 -0.111384
LIGACAO 0 472 1 7 0.187723
LIGACAO 0 472 1 8 -0.0287333
LIGACAO 0 472 1 9 0.186488
LIGACAO 0 472 1 10 0.00643034
LIGACAO 0 472 1 11 0.0714583
LIGACAO 0 472 1 12 -0.0219601
LIGACAO 0 472 1 13 -0.124331
LIGACAO 0 472 1 14 0.126579
LIGACAO 0 472 1 15 -0.0156664
LIGACAO 0 473 1 0 -0.280776
LIGACAO 0 473 1 1 -0.153561
LIGACAO 0 473 1 2 -0.345373
LIGACAO 0 473 1 3 0.536873
LIGACAO 0 473 1 4 0.655169
LIGACAO 0 473 1 5 -0.24549
LIGACAO 0 473 1 6 -0.175568
LIGACAO 0 473 1 7 -0.339701
LIGACAO 0 473 1 8 0.11023
LIGACAO 0 473 1 9 0.308001
LIGACAO 0 473 1 10 0.0335216
LIGACAO 0 473 1 11 -0.544334
LIGACAO 0 473 1 12 -0.157146
LIGACAO 0 473 1 13 -0.140569
LIGACAO 0 473 1 14 -0.223746
LIGACAO 0 473 1 15 0.0316486
LIGACAO 0 474 1 0 -0.179108
LIGACAO 0 474 1 1 -0.0375071
LIGACAO 0 474 1 2 -0.2141
LIGACAO 0 474 1 3 0.580926
LIGACAO 0 474 1 4 0.313151
LIGACAO 0 474 1 5 -0.347314
LIGACAO 0 474 1 6 -0.0384665
LIGACAO 0 474 1 7 -0.189913
LIGACAO 0 474 1 8 0.0622545
LIGACAO 0 474 1 9 0.258231
LIGACAO 0 474 1 10 0.0346769
LIGACAO 0 474 1 11 -0.229006
LIGACAO 0 474 1 12 -0.248237
LIGACAO 0 474 1 13 -0.0749226
LIGACAO 0 474 1 14 -0.211966
LIGACAO 0 474 1 15 0.0196994
LIGACAO 0 475 1 0 0.0457144
LIGACAO 0 475 1 1 0.00728196
LIGACAO 0 475 1 2 0.000724465
LIGACAO 0 475 1 3 0.177965
LIGACAO 0 475 1 4 0.0843333
LIGACAO 0 475 1 5 -0.0685936
LIGACAO 0 475 1 6 0.00389857
LIGACAO 0 475 1 7 0.0378964
LIGACAO 0 475 1 8 0.0322907
LIGACAO 0 475 1 9 0.0474024
LIGACAO 0 475 1 10 0.00354655
LIGACAO 0 475 1 11 -0.01449
LIGACAO 0 475 1 12 -0.0230565
LIGACAO 0 475 1 13 0.0115813
LIGACAO 0 475 1 14 -0.0409983
LIGACAO 0 475 1 15 0.0468597
LIGACAO 0 476 1 0 0.0144977
LIGACAO 0 476 1 1 0.0327651
LIGACAO 0 476 1 2 0.0194549
LIGACAO 0 476 1 3 0.04278
LIGACAO 0 476 1 4 0.0116346
LIGACAO 0 476 1 5 0.0207202
LIGACAO 0 476 1 6 0.0345534
LIGACAO 0 476 1 7 0.0191909
LIGACAO 0 476 1 8 0.0101655
LIGACAO 0 476 1 9 0.0217309
LIGACAO 0 476 1 10 0.00321765
LIGACAO 0 476 1 11 0.0172707
LIGACAO 0 476 1 12 0.0229564
LIGACAO 0 476 1 13 0.0357739
LIGACAO 0 476 1 14 0.0269922
LIGACAO 0 476 1 15 0.000169661
LIGACAO 0 477 1 0 0.112301
LIGACAO 0 477 1 1 0.0460488
LIGACAO 0 477 1 2 0.0356993
LIGACAO 0 477 1 3 -0.0102853
LIGACAO 0 477 1 4 -0.0548369
LIGACAO 0 477 1 5 0.0633234
LIGACAO 0 477 1 6 0.0307132
LIGACAO 0 477 1 7 0.0738308
LIGACAO 0 477 1 8 0.0116041
LIGACAO 0 477 1 9 -0.00465075
LIGACAO 0 477 1 10 0.00693608
LIGACAO 0 477 1 11 0.132224
LIGACAO 0 477 1 12 -0.0336286
LIGACAO 0 477 1 13 0.0255703
LIGACAO 0 477 1 14 0.0159312
LIGACAO 0 477 1 15 0.0417801
LIGACAO 0 478 1 0 -0.0657752
LIGACAO 0 478 1 1 -0.0386202
LIGACAO 0 478 1 2 -0.0669975
LIGACAO 0 478 1 3 0.167196
LIGACAO 0 478 1 4 -0.164289
LIGACAO 0 478 1 5 0.232461
